emailId,name,employeeId,country,Designation,LastPromotionDate,JobTitle,HiredDate,EmergencyContactName,EmergencyContactNumber,RegionalSupervisor,OfficeSupervisor
[email],Anjana Raj,WA7898123,Rwanda,develop,,Developer,13-05-2024,Guhan,91451198306,Akass Akash,Ajay S
[email],Adanna Sha,12345,Uganda,Audit,31-03-2024,Developer,03-04-2024,Siva Siva,1234567890,,Ajay S
[email],Ajay S,12347,Uganda,Tester,04-03-2024,Tester,24-04-2024,uirhtrgG,9.15E+13,,none
[email],Omari Siv,1234,Tanzania,Managing Partner,,Tester,01-04-2020,Siva Smk,9080492402,,Akass Akash
[email],Abel Seid,2123454,Ethiopia,CA Accountant,,CA Accountant,01-05-2020,Parent,9.11E+11,,Abi Sha
[email],Scarlett  Mellish,EA-TA-47,Tanzania,,,Tester,01-08-2017,wilson,2988976363,,Akass Akash
[email],Gal  Gadot,EA-BU-51,Burundi,,,Developer,08-06-2015,Hinata,9.20E+11,Abi Sha,Anj Anj
[email],Demo User,Demouser1,Kenya,Senior Partner,,,01-07-2024,Demo user,9.15E+12,,Siva Siv
[email],Dilsen S,EA-KE-41,Kenya,Managing Partner,,,24-07-2024,Demo user,709494508,Akass Akash,Ajay S
[email],Elina James,EA-KE-55,Kenya,,,,01-09-2024,Satya Nadella,9.20E+11,,Akass Akash
[email],Finance Finance,EA-UG-58,Uganda,,,,19-09-2024,,,,Ajay S
[email],Akash A,1235,Kenya,Tester,,tester,05-06-2024,Siva Siva,1234567890,Akass Akash,Siva Siv
[email],Gambir G,EA-KE-43,Kenya,,,,18-07-2024,,,,Siva Siv
[email],Gun Gung,WA78981,Burundi,Tester,,Developer,29-05-2024,test,2.55E+12,Siva Siv,Siva Siv
[email],Arun A,1235,Kenya,,,tester,04-06-2024,Siva Siva,1234567890,,Akass Akash
[email],Mohamad Asif,2123457,Kenya,,,Tester,14-06-2024,bharath lin,9.11E+11,Akass Akash,Siva Siv
[email],mical jackson,EA-KE-56,Kenya,,,,29-08-2000,Satya Nadella,9.20E+11,,Ajay S
[email],Emily  Blunt,EA-DR-65,DR Congo,,,,03-06-2019,Marie,2423535263,,Anj Anj
[email],Riga Beautlin,EK-123456,Kenya,Tester,10-07-2024,Developer,15-04-2024,Demo user,9.18E+11,Akass Akash,Akass Akash
[email],jenison A,212345,Kenya,Tester,,Tester,08-05-2024,bharath lin,1233444455,,
[email],Aisha sha,BDOEA-008,Kenya,Developer,02-05-2023,Tester,01-09-2023,Siva ,9.20E+11,,
[email],heman  Paul,EA-KE-53,Kenya,,,,17-08-2004,,,,Akass Akash
[email],Unis Mariya,BDOEA-027,Kenya,Tester,25-02-2024,Assistant 1/ Trainee,17-04-2024,beula,86424242578,Siva Siv,Akass Akash
[email],Adlin shiya,EA-ET-42,Ethiopia,Tester,,,01-07-2020,Jenifer,,,Akass Akash
[email],John R,456,Kenya,Tester,,Tester,01-05-2024,Siva Siva,1234567890,Siva Siv,Akass Akash
[email],Rubi Rubi,WA7898,Tanzania,Tester,,Developer,16-05-2024,,,Siva Siv,Anj Anj
[email],Elgin Rio,10,Head Office,Tester,16-05-2023,Auditor ,09-06-2022,beula,,Siva Siv,Akass Akash
[email],Alan Edgango,EA-RW-49,Rwanda,,,Tester,03-04-2017,Jarel,3.52E+11,Siva Siv,Ajay S
[email],Kivi Kivi,EA-KE-0035,Uganda,Assistant Manager,28-06-2024,Developer,03-07-2024,Siva,9.19E+11,Siva Siv,Akass Akash
[email],Nifin Nifin,EA-KE-40,Kenya,,,,01-07-2024,Siva,9.19E+11,,Akass Akash
[email],Raj Kumar,EA-KE-48,Kenya,Manager,,HR,14-02-2017,Raj,9.18E+11,Akass Akash,Akass Akash
[email],Daniel  Efforn,EA-ET-46,Ethiopia,,,marketing,10-07-2017,zack,34657536743,Anj Anj,Akass Akash
[email],Radha Radha,WA79812,Ethiopia,Tester,,Developer,03-06-2024,Jasmin,9.19E+11,Siva Siv,Akass Akash
[email],Renu S,EA-DR-62,DR Congo,,,,02-09-2020,wilson,2426437453,,Abi Sha
[email],Aaron  Taylor,EA-DR-64,DR Congo,,,,21-09-2020,Kraven,2426373627,,Abi Sha
[email],Jiji in,WA789812,Tanzania,Tester,,Developer,10-05-2024,,,Siva Siv,Akass Akash
[email],Sabarish J,EA-TA-63,Tanzania,Dev,24-09-2024,Developer,27-09-2024,Dhoni,67094954508,Akass Akash,Anj Anj
[email],Sachin Tendulkar,EA-ET-61,Ethiopia,Dev,13-09-2022,Developer,25-09-2024,Dhoni,574954508,Anj Anj,Siva Siv
[email],Saran S,EA-KE-52,Kenya,,,,02-08-2022,,,,Ajay S
[email],Saran Developer,12344,Kenya,Tester,,Tester,09-05-2024,,,Ajay S,Akass Akash
[email],saran cs,EA-UG-42,Uganda,Partner,,,01-07-2024,,,,Ajay S
[email],Sehwah Viru,EA-KE-45,Kenya,,,,24-07-2024,,,,Akass Akash
[email],bharath lin,123,Kenya,Tester,16-02-2024,Developer,02-04-2024,Harish H,91324325367,,Ajay S
[email],abdhul malik,EA-KE-36,Kenya,Manager,01-07-2024,tester,04-07-2023,Harish H,98492402,Ajay S,Akass Akash
[email],Surya kannan,2345,Uganda,Tester,,tester,11-06-2024,bharath lin,9.11E+11,Ajay S,Akass Akash
[email],Samuel Gardner,EA-KE-59,Kenya,,,,22-06-2023,,,,Siva Siv
[email],Rose D,EA-KE-42,Kenya,Tester,,,01-07-2024,Jenifer,9.20E+11,Ajay S,Akass Akash
[email],Teddy D,EA-UG-57,Uganda,,,,01-09-2024,wilson,9.11E+11,,Akass Akash
[email],John Mark,Test1234234,Uganda,Tester,,Software,29-05-2024,Alex Ubalton Al,91451198303,Ajay S,Akass Akash
[email],ajay raj,EA-UG-37,Uganda,Manager,01-07-2024,tester,31-07-2024,Harish H,98492402,Ajay S,Akass Akash
[email],Theju Shravani,BDOEA-237,Tanzania,Tester,,Senior 1,06-02-2023,Dia,9087654321,Ajay S,Akass Akash
[email],Elgin Jose,EA-KE-40,Kenya,Tester,03-07-2023,Manager,08-07-2023,Siva ,9.20E+11,Ajay S,Akass Akash
[email],Ryan  Gosling,EA-DR-60,DR Congo,,,,16-09-2020,Flash,9.16E+11,,Ajay S
[email],Shifra R,EA-TA-42,Tanzania,Tester,17-05-2023,IT,01-07-2023,Demo user,2.55E+13,Ajay S,Akass Akash
[email],Minato Namikaze,EA-DR-50,DR Congo,,,Tester,02-06-2014,Flash,81651261321,Abi Sha,Ajay S
[email],Charles  leclerc,EA-DR-44,DR Congo,,,Operations Coordinator,08-07-2019,siva,8393783937,Ajay S,Abi Sha
[email],Henry   Shah,AUD 008,Tanzania,Developer,25-04-2024,Tester,01-05-2024,Siva ,9.20E+11,Ajay S,Siva Siv
